,Name,FAMACHA,Mean_R,Mean_G,Mean_B,Median_R,Median_G,Median_B,Std_R,Std_G,Std_B
0,2023-09-13&1105_2.jpg,0,211.39,197.14,195.62,219.0,213.0,215.0,25.94,43.78,49.15
1,2023-09-13&1107_1.jpg,0,130.92,91.65,104.73,142.0,90.0,101.0,37.17,36.37,43.44
2,2023-09-13&20_2.jpg,0,137.79,117.67,128.99,139.0,112.0,123.0,26.31,36.73,40.7
3,2023-09-13&21_3.jpg,1,153.18,150.92,162.59,167.0,164.0,177.0,47.48,57.72,63.24
4,2023-09-13&24_2.jpg,0,151.24,118.15,127.83,152.0,110.0,122.0,53.35,60.41,60.35
5,2023-09-13&25_1.jpg,0,166.45,124.42,128.35,177.0,131.0,136.0,40.1,42.57,44.94
6,2023-09-13&26_3.jpg,1,157.64,123.19,128.14,159.0,119.0,125.0,37.27,42.59,45.07
7,2023-09-13&27_1.jpg,0,175.18,127.51,115.51,178.0,127.0,119.0,30.16,37.36,37.15
8,2023-09-13&29_1.jpg,0,166.94,101.71,98.87,174.0,101.0,99.0,50.4,60.92,63.36
9,2023-09-13&30_1.jpg,0,161.48,101.21,96.26,162.0,95.0,89.0,40.34,32.02,31.78
10,2023-09-13&31_1.jpg,0,148.98,93.7,97.87,151.0,88.0,92.0,18.54,26.63,28.52
11,2023-09-13&33_1.jpg,0,172.71,128.72,135.93,178.0,126.0,134.0,37.13,43.92,46.29
12,2023-09-13&37_1.jpg,0,185.98,153.54,163.65,198.0,157.0,171.0,52.05,60.16,60.41
13,2023-09-13&40_2.jpg,0,184.21,135.83,143.06,190.0,138.0,146.0,31.25,46.12,48.47
14,2023-09-13&695_3.jpg,1,159.38,120.4,111.16,162.0,121.0,109.0,18.64,21.47,24.05
15,2023-09-13&75_2.jpg,0,166.83,133.15,143.3,172.0,128.0,139.0,39.29,41.6,41.97
16,2023-09-13&947_3.jpg,1,176.85,138.53,132.2,185.0,131.0,124.0,32.51,46.21,50.98
17,2023-09-13&970_1.jpg,0,198.72,183.0,187.43,205.0,186.0,193.0,38.23,49.92,51.02
18,2023-09-13&997_1.jpg,0,207.2,150.64,145.94,206.0,150.0,145.0,28.73,49.32,54.46
19,2023-09-13&m49_3.jpg,1,176.52,145.75,143.76,180.0,147.0,148.0,25.61,34.61,37.08
20,img100_3.jpg,1,174.89,120.82,128.74,178.0,118.0,128.0,30.07,30.53,32.53
21,img101_3.jpg,1,173.02,122.9,144.83,181.0,119.0,142.0,41.96,38.72,38.17
22,img102_4.jpg,1,183.5,153.13,172.8,196.0,158.0,178.0,40.9,41.77,44.71
23,img103_3.JPG,1,150.56,104.92,101.97,160.0,106.0,103.0,34.25,24.11,22.89
24,img104_3.JPG,1,182.57,107.11,120.47,188.0,100.0,114.0,30.18,30.91,32.88
25,img105_3.JPG,1,174.62,98.91,97.7,177.0,96.0,96.0,20.72,23.6,23.46
26,img106_3.jpg,1,192.6,148.85,161.48,197.0,148.0,161.0,31.9,32.89,36.66
27,img107_3.jpg,1,238.86,204.95,220.43,248.0,205.0,229.0,24.89,39.93,35.12
28,img108_2.jpg,0,217.17,166.99,184.08,223.0,167.0,186.0,28.01,37.57,36.12
29,img109_2.jpg,0,162.04,108.87,117.08,170.0,105.0,113.0,45.14,39.55,40.99
30,img10_2.jpg,0,203.03,131.82,119.7,207.0,123.0,110.0,26.19,40.76,42.48
31,img110_3.jpg,1,234.62,187.19,186.93,243.0,188.0,189.0,24.67,38.63,39.48
32,img111_2.jpg,0,155.68,109.36,110.05,165.0,108.0,108.0,33.57,31.83,33.8
33,img112_2.jpg,0,197.41,132.44,137.36,197.0,127.0,132.0,32.37,33.74,34.94
34,img113_4.jpg,1,210.97,163.58,162.62,222.0,172.0,173.0,38.09,39.28,42.22
35,img114_3.jpg,1,213.84,149.54,147.21,227.0,155.0,152.0,37.94,35.95,36.56
36,img115_3.JPG,1,158.5,83.27,94.0,166.0,82.0,94.0,35.08,29.82,30.93
37,img116_3.JPG,1,207.82,131.83,138.2,215.0,129.0,136.0,35.18,29.2,31.81
38,img117_3.JPG,1,186.44,122.12,138.2,194.0,121.0,139.0,40.65,40.86,44.46
39,img118_3.JPG,1,198.87,126.52,135.03,208.0,123.0,132.0,34.57,33.63,37.03
40,img119_3.JPG,1,210.96,142.4,155.0,221.0,142.0,154.0,39.51,37.08,41.0
41,img11_4.jpg,1,189.59,159.43,168.99,195.0,164.0,173.0,30.02,32.57,36.44
42,img120_3.JPG,1,217.8,145.94,150.07,228.0,143.0,148.0,35.41,34.6,38.4
43,img121_2.JPG,0,176.86,86.79,88.72,183.0,86.0,88.0,32.66,31.05,31.53
44,img122_2.JPG,0,178.01,87.56,88.1,190.0,86.0,88.0,41.88,37.62,38.98
45,img123_2.JPG,0,206.2,104.82,105.34,210.0,103.0,103.0,26.18,22.25,22.27
46,img124_3.JPG,1,239.72,158.37,167.98,247.0,158.0,168.0,23.99,30.77,32.99
47,img125_3.JPG,1,204.93,134.97,138.78,211.0,127.0,130.0,36.24,41.26,44.52
48,img126_1.jpg,0,124.11,75.94,89.62,135.0,73.0,88.0,49.92,36.91,36.53
49,img127_2.jpg,0,231.09,192.78,200.55,246.0,201.0,210.0,39.41,44.68,43.46
50,img128_2.jpg,0,153.73,88.69,97.84,160.0,89.0,99.0,35.13,33.98,34.19
51,img129_1.jpg,0,172.45,103.59,119.81,192.0,106.0,122.0,57.62,46.41,47.39
52,img12_2.jpg,0,195.63,132.45,128.1,208.0,131.0,127.0,41.28,40.94,43.8
53,img130_2.jpg,0,157.46,108.04,120.91,169.0,103.0,118.0,46.55,47.78,47.5
